datetime,year,counts,temp_rank,shape
1974-01-30 23:00:00,1974,19.0,15.0,unknown
1974-02-15 20:00:00,1974,1.0,1.0,flash
1974-04-01 07:30:00,1974,3.0,7.0,changing
1974-04-23 20:00:00,1974,3.0,8.0,chevron
1974-04-23 21:00:00,1974,31.0,19.0,light
1974-05-15 01:30:00,1974,18.0,14.0,other
1974-05-22 05:30:00,1974,5.0,10.0,rectangle
1974-06-01 02:00:00,1974,24.0,17.0,triangle
1974-06-01 13:00:00,1974,2.0,6.0,egg
1974-06-01 13:00:00,1974,4.0,9.0,cylinder
1974-06-15 21:00:00,1974,,,
1974-07-16 23:00:00,1974,1.0,2.0,cross
1974-10-07 19:50:00,1974,1.0,3.0,cone
1974-10-14 16:30:00,1974,1.0,4.0,diamond
1974-11-15 23:30:00,1974,1.0,5.0,teardrop
1975-01-01 01:00:00,1975,43.0,19.0,light
1975-01-01 03:00:00,1975,22.0,16.0,sphere
1975-01-01 08:00:00,1975,21.0,15.0,cigar
1975-01-01 12:00:00,1975,77.0,20.0,disk
1975-01-15 16:00:00,1975,26.0,17.0,triangle
1975-01-15 21:15:00,1975,18.0,13.0,unknown
1975-02-15 21:00:00,1975,1.0,1.0,chevron
1975-03-06 02:00:00,1975,1.0,2.0,diamond
1975-03-15 19:00:00,1975,5.0,10.0,rectangle
1975-03-15 21:00:00,1975,34.0,18.0,circle
1975-04-20 17:00:00,1975,19.0,14.0,oval
1975-05-01 02:40:00,1975,9.0,11.0,fireball
1975-05-15 13:00:00,1975,16.0,12.0,other
1975-05-25 23:00:00,1975,2.0,3.0,flash
1975-06-01 12:00:00,1975,,,
1975-06-01 15:00:00,1975,3.0,4.0,changing
1975-06-15 18:00:00,1975,4.0,7.0,formation
1975-06-30 22:00:00,1975,4.0,8.0,egg
1975-07-05 23:00:00,1975,3.0,5.0,cone
1975-07-15 09:30:00,1975,3.0,6.0,teardrop
1975-08-01 18:00:00,1975,4.0,9.0,cylinder
1976-01-01 21:00:00,1976,3.0,5.0,flash
1976-01-02 12:00:00,1976,15.0,13.0,other
1976-01-04 05:30:00,1976,15.0,14.0,cigar
1976-01-05 21:00:00,1976,63.0,20.0,disk
1976-01-07 23:00:00,1976,10.0,11.0,rectangle
1976-01-08 20:00:00,1976,19.0,15.0,triangle
1976-01-11 23:00:00,1976,,,
1976-01-15 20:00:00,1976,6.0,9.0,changing
1976-02-03 22:00:00,1976,20.0,16.0,unknown
1976-02-15 01:00:00,1976,13.0,12.0,sphere
1976-02-20 22:00:00,1976,22.0,17.0,oval
1976-04-15 01:30:00,1976,1.0,1.0,teardrop
1976-04-25 21:00:00,1976,23.0,18.0,circle
1976-05-01 12:00:00,1976,3.0,6.0,diamond
1976-05-01 20:00:00,1976,5.0,7.0,formation
1976-05-12 23:50:00,1976,2.0,4.0,egg
1976-05-16 20:00:00,1976,8.0,10.0,fireball
1976-05-29 23:00:00,1976,36.0,19.0,light
1976-06-01 01:00:00,1976,1.0,2.0,chevron
1976-06-01 12:00:00,1976,5.0,8.0,cylinder
1976-08-10 21:00:00,1976,1.0,3.0,cross
1977-01-01 02:30:00,1977,,,
1977-01-01 12:00:00,1977,3.0,4.0,cylinder
1977-01-01 19:30:00,1977,19.0,13.0,sphere
1977-01-01 20:00:00,1977,4.0,7.0,formation
1977-01-01 20:00:00,1977,54.0,19.0,disk
1977-01-14 22:00:00,1977,15.0,12.0,unknown
1977-01-15 01:00:00,1977,30.0,17.0,light
1977-01-15 20:10:00,1977,8.0,10.0,chevron
1977-01-18 17:45:00,1977,20.0,15.0,oval
1977-01-19 20:30:00,1977,32.0,18.0,triangle
1977-02-15 20:00:00,1977,27.0,16.0,circle
1977-03-19 20:30:00,1977,14.0,11.0,other
1977-03-20 11:00:00,1977,19.0,14.0,cigar
1977-03-20 20:00:00,1977,4.0,8.0,rectangle
1977-05-01 19:00:00,1977,3.0,5.0,fireball
1977-05-13 13:00:00,1977,4.0,9.0,egg
1977-06-02 00:00:00,1977,2.0,2.0,diamond
1977-06-30 20:30:00,1977,2.0,3.0,flash
1977-07-20 23:45:00,1977,3.0,6.0,changing
1977-09-01 20:00:00,1977,1.0,1.0,cone
1978-01-01 00:00:00,1978,73.0,20.0,disk
1978-01-01 13:00:00,1978,27.0,16.0,sphere
1978-01-06 01:00:00,1978,26.0,15.0,other
1978-01-06 17:00:00,1978,3.0,3.0,egg
1978-01-07 02:00:00,1978,,,
1978-01-08 22:00:00,1978,32.0,18.0,triangle
1978-01-09 03:30:00,1978,22.0,14.0,circle
1978-01-20 02:00:00,1978,13.0,12.0,cigar
1978-01-22 22:00:00,1978,3.0,4.0,diamond
1978-02-15 03:00:00,1978,21.0,13.0,unknown
1978-02-23 01:48:00,1978,38.0,19.0,light
1978-03-01 17:00:00,1978,27.0,17.0,oval
1978-03-05 21:00:00,1978,10.0,10.0,rectangle
1978-04-01 21:30:00,1978,6.0,8.0,cylinder
1978-04-06 20:00:00,1978,10.0,11.0,fireball
1978-04-21 00:00:00,1978,3.0,5.0,flash
1978-05-10 20:30:00,1978,4.0,6.0,changing
1978-06-15 18:00:00,1978,1.0,1.0,teardrop
1978-06-30 15:00:00,1978,7.0,9.0,formation
1978-07-01 14:00:00,1978,4.0,7.0,chevron
1978-10-01 00:00:00,1978,1.0,2.0,cone
1979-01-01 02:00:00,1979,46.0,19.0,disk
1979-01-15 17:00:00,1979,7.0,9.0,fireball
1979-01-15 20:00:00,1979,31.0,18.0,triangle
1979-01-31 11:00:00,1979,14.0,13.0,rectangle
1979-02-01 02:30:00,1979,27.0,16.0,circle
1979-02-10 23:00:00,1979,11.0,12.0,oval
1979-02-13 01:00:00,1979,29.0,17.0,light
1979-02-15 21:30:00,1979,23.0,15.0,other
1979-03-01 04:00:00,1979,14.0,14.0,unknown
1979-03-01 23:29:00,1979,4.0,5.0,chevron
1979-03-24 22:00:00,1979,7.0,10.0,cigar
1979-04-14 22:47:00,1979,8.0,11.0,sphere
1979-04-15 10:00:00,1979,5.0,8.0,formation
1979-05-05 20:30:00,1979,1.0,1.0,diamond
1979-06-01 15:30:00,1979,4.0,6.0,cylinder
1979-06-01 16:00:00,1979,2.0,3.0,cross
1979-06-01 22:00:00,1979,2.0,4.0,egg
1979-06-10 19:00:00,1979,,,
1979-06-20 13:00:00,1979,4.0,7.0,changing
1979-12-04 20:00:00,1979,1.0,2.0,teardrop
1980-01-01 01:00:00,1980,35.0,17.0,light
1980-01-01 19:00:00,1980,21.0,15.0,other
1980-01-01 23:30:00,1980,5.0,6.0,diamond
1980-01-10 00:00:00,1980,44.0,18.0,disk
1980-01-11 23:00:00,1980,13.0,10.0,cigar
1980-01-12 23:00:00,1980,17.0,12.0,sphere
1980-01-15 22:00:00,1980,15.0,11.0,oval
1980-01-23 22:30:00,1980,6.0,8.0,cylinder
1980-02-02 20:30:00,1980,21.0,16.0,triangle
1980-02-06 20:22:00,1980,4.0,4.0,egg
1980-02-07 00:00:00,1980,17.0,13.0,circle
1980-04-01 16:00:00,1980,5.0,7.0,changing
1980-04-10 19:50:00,1980,3.0,3.0,fireball
1980-05-15 01:00:00,1980,11.0,9.0,rectangle
1980-05-22 02:00:00,1980,18.0,14.0,unknown
1980-06-01 21:00:00,1980,,,
1980-06-16 00:00:00,1980,4.0,5.0,formation
1980-08-01 23:30:00,1980,2.0,2.0,chevron
1980-08-22 18:00:00,1980,1.0,1.0,teardrop
1981-01-01 00:01:00,1981,12.0,12.0,sphere
1981-01-01 01:00:00,1981,26.0,18.0,disk
1981-01-10 20:30:00,1981,14.0,14.0,unknown
1981-01-12 22:00:00,1981,17.0,16.0,triangle
1981-01-15 01:15:00,1981,12.0,13.0,cigar
1981-01-17 21:00:00,1981,5.0,7.0,diamond
1981-01-19 21:30:00,1981,17.0,17.0,light
1981-01-21 17:00:00,1981,14.0,15.0,other
1981-02-20 14:00:00,1981,,,
1981-03-25 20:00:00,1981,4.0,5.0,cylinder
1981-04-12 03:00:00,1981,3.0,3.0,changing
1981-04-18 17:00:00,1981,4.0,6.0,formation
1981-04-28 23:30:00,1981,7.0,9.0,rectangle
1981-05-01 18:30:00,1981,6.0,8.0,fireball
1981-05-11 23:00:00,1981,8.0,11.0,circle
1981-05-25 20:30:00,1981,3.0,4.0,chevron
1981-06-10 23:00:00,1981,7.0,10.0,oval
1981-07-30 19:30:00,1981,2.0,2.0,cone
1981-10-15 09:00:00,1981,1.0,1.0,egg
1982-01-01 17:00:00,1982,6.0,11.0,cylinder
1982-01-01 20:00:00,1982,15.0,17.0,circle
1982-01-06 17:00:00,1982,29.0,19.0,light
1982-01-07 13:00:00,1982,12.0,15.0,sphere
1982-01-14 05:00:00,1982,37.0,20.0,disk
1982-02-01 22:00:00,1982,8.0,13.0,unknown
1982-02-12 23:54:00,1982,19.0,18.0,triangle
1982-02-15 23:30:00,1982,8.0,14.0,oval
1982-04-12 20:30:00,1982,12.0,16.0,other
1982-05-28 18:00:00,1982,4.0,8.0,formation
1982-06-01 15:00:00,1982,6.0,12.0,cigar
1982-06-01 22:00:00,1982,5.0,9.0,chevron
1982-06-01 23:00:00,1982,3.0,5.0,teardrop
1982-06-06 00:00:00,1982,5.0,10.0,fireball
1982-06-10 22:00:00,1982,2.0,3.0,egg
1982-06-12 22:30:00,1982,2.0,4.0,diamond
1982-06-30 03:00:00,1982,,,
1982-07-16 04:37:00,1982,3.0,6.0,changing
1982-08-13 00:30:00,1982,3.0,7.0,rectangle
1982-09-12 22:00:00,1982,1.0,1.0,flash
1982-09-15 06:00:00,1982,1.0,2.0,cone
1983-01-10 20:00:00,1983,2.0,3.0,cylinder
1983-01-13 17:00:00,1983,15.0,15.0,sphere
1983-01-20 18:30:00,1983,8.0,11.0,light
1983-02-11 00:00:00,1983,8.0,12.0,circle
1983-02-15 01:00:00,1983,31.0,18.0,disk
1983-02-28 21:30:00,1983,4.0,8.0,fireball
1983-03-03 13:00:00,1983,4.0,9.0,cigar
1983-03-27 21:57:00,1983,17.0,16.0,other
1983-04-01 21:00:00,1983,,,
1983-04-07 00:00:00,1983,22.0,17.0,triangle
1983-04-07 23:00:00,1983,11.0,14.0,oval
1983-04-15 21:00:00,1983,3.0,6.0,changing
1983-04-30 09:00:00,1983,10.0,13.0,unknown
1983-05-01 19:00:00,1983,6.0,10.0,diamond
1983-06-01 01:00:00,1983,2.0,4.0,egg
1983-06-15 20:00:00,1983,3.0,7.0,formation
1983-07-01 21:10:00,1983,1.0,1.0,flash
1983-07-15 22:00:00,1983,2.0,5.0,rectangle
1983-08-15 21:05:00,1983,1.0,2.0,chevron
1984-01-03 13:00:00,1984,7.0,10.0,fireball
1984-01-08 22:00:00,1984,5.0,9.0,formation
1984-01-13 02:12:00,1984,3.0,3.0,changing
1984-01-21 21:00:00,1984,20.0,16.0,light
1984-01-23 06:45:00,1984,7.0,11.0,cigar
1984-01-24 00:00:00,1984,21.0,18.0,circle
1984-02-01 21:00:00,1984,13.0,13.0,unknown
1984-02-08 20:00:00,1984,27.0,19.0,triangle
1984-03-18 02:30:00,1984,20.0,17.0,other
1984-04-11 02:00:00,1984,,,
1984-04-15 02:00:00,1984,19.0,15.0,disk
1984-05-01 20:00:00,1984,3.0,4.0,rectangle
1984-06-01 02:20:00,1984,4.0,8.0,cylinder
1984-06-01 12:00:00,1984,8.0,12.0,oval
1984-06-01 13:00:00,1984,3.0,5.0,diamond
1984-06-01 17:00:00,1984,3.0,6.0,egg
1984-06-01 17:00:00,1984,13.0,14.0,sphere
1984-06-15 16:45:00,1984,1.0,1.0,cone
1984-08-15 23:00:00,1984,3.0,7.0,chevron
1984-09-20 21:00:00,1984,1.0,2.0,teardrop
1985-01-01 01:00:00,1985,24.0,17.0,other
1985-01-15 01:30:00,1985,22.0,16.0,light
1985-01-15 03:00:00,1985,21.0,15.0,circle
1985-01-15 20:50:00,1985,5.0,7.0,changing
1985-01-15 22:00:00,1985,10.0,12.0,unknown
1985-01-15 22:30:00,1985,4.0,3.0,cylinder
1985-02-15 00:00:00,1985,18.0,14.0,sphere
1985-02-15 00:00:00,1985,4.0,4.0,fireball
1985-03-01 20:30:00,1985,27.0,18.0,triangle
1985-03-14 19:13:00,1985,5.0,8.0,chevron
1985-03-15 14:30:00,1985,8.0,10.0,cigar
1985-03-26 01:25:00,1985,12.0,13.0,oval
1985-04-04 23:00:00,1985,31.0,19.0,disk
1985-05-30 00:00:00,1985,8.0,11.0,rectangle
1985-06-01 14:30:00,1985,1.0,1.0,teardrop
1985-06-01 23:00:00,1985,1.0,2.0,flash
1985-06-12 11:00:00,1985,,,
1985-06-17 02:00:00,1985,6.0,9.0,formation
1985-07-01 22:00:00,1985,4.0,5.0,egg
1985-07-23 00:00:00,1985,4.0,6.0,diamond
1986-01-01 03:00:00,1986,7.0,10.0,oval
1986-01-15 22:00:00,1986,12.0,12.0,circle
1986-01-28 13:00:00,1986,8.0,11.0,cigar
1986-01-29 20:00:00,1986,6.0,8.0,rectangle
1986-02-06 02:05:00,1986,1.0,1.0,cone
1986-02-09 23:00:00,1986,12.0,13.0,unknown
1986-02-15 17:00:00,1986,25.0,17.0,disk
1986-02-15 21:00:00,1986,36.0,18.0,triangle
1986-02-22 21:00:00,1986,23.0,16.0,other
1986-03-05 00:00:00,1986,13.0,14.0,sphere
1986-03-15 10:30:00,1986,,,
1986-03-15 15:40:00,1986,18.0,15.0,light
1986-04-30 23:00:00,1986,4.0,4.0,cylinder
1986-05-01 19:00:00,1986,4.0,5.0,formation
1986-05-15 17:40:00,1986,5.0,6.0,chevron
1986-05-18 20:30:00,1986,2.0,3.0,changing
1986-06-01 05:00:00,1986,1.0,2.0,egg
1986-06-20 17:30:00,1986,5.0,7.0,fireball
1986-07-05 21:00:00,1986,6.0,9.0,diamond
1987-01-01 00:00:00,1987,10.0,11.0,oval
1987-01-10 17:00:00,1987,15.0,15.0,sphere
1987-01-15 00:00:00,1987,14.0,14.0,unknown
1987-01-17 06:30:00,1987,24.0,17.0,other
1987-01-29 03:00:00,1987,21.0,16.0,disk
1987-01-30 13:00:00,1987,5.0,6.0,changing
1987-01-30 21:00:00,1987,34.0,19.0,light
1987-02-03 08:30:00,1987,29.0,18.0,triangle
1987-03-08 12:27:00,1987,3.0,3.0,egg
1987-03-10 20:00:00,1987,7.0,8.0,formation
1987-03-17 21:00:00,1987,6.0,7.0,chevron
1987-04-01 21:30:00,1987,8.0,10.0,fireball
1987-04-11 22:00:00,1987,13.0,13.0,cigar
1987-04-21 22:30:00,1987,11.0,12.0,circle
1987-05-14 20:45:00,1987,7.0,9.0,rectangle
1987-06-01 16:00:00,1987,,,
1987-06-01 20:00:00,1987,4.0,4.0,flash
1987-07-01 16:00:00,1987,4.0,5.0,cylinder
1987-08-01 22:00:00,1987,1.0,1.0,diamond
1987-12-13 01:00:00,1987,1.0,2.0,cone
1988-01-01 03:00:00,1988,26.0,16.0,triangle
1988-01-01 17:00:00,1988,26.0,17.0,circle
1988-01-10 21:30:00,1988,24.0,15.0,sphere
1988-01-10 22:10:00,1988,29.0,20.0,unknown
1988-01-12 03:30:00,1988,12.0,13.0,oval
1988-01-15 18:00:00,1988,16.0,14.0,other
1988-01-17 02:00:00,1988,5.0,8.0,rectangle
1988-01-18 20:00:00,1988,27.0,19.0,light
1988-01-26 23:00:00,1988,8.0,11.0,cigar
1988-02-05 15:00:00,1988,26.0,18.0,disk
1988-02-08 00:10:00,1988,4.0,5.0,cylinder
1988-03-05 16:30:00,1988,5.0,9.0,changing
1988-03-06 03:00:00,1988,8.0,12.0,fireball
1988-03-17 20:00:00,1988,4.0,6.0,egg
1988-05-17 19:45:00,1988,5.0,10.0,chevron
1988-06-01 21:00:00,1988,4.0,7.0,formation
1988-06-01 22:00:00,1988,,,
1988-06-14 21:45:00,1988,2.0,3.0,cross
1988-06-15 21:00:00,1988,3.0,4.0,diamond
1988-09-20 03:00:00,1988,1.0,1.0,flash
1988-10-22 23:16:00,1988,1.0,2.0,cone
1989-01-01 23:59:00,1989,17.0,14.0,light
1989-01-05 00:15:00,1989,9.0,10.0,cigar
1989-01-10 23:00:00,1989,7.0,9.0,fireball
1989-01-11 20:30:00,1989,11.0,12.0,rectangle
1989-01-15 15:00:00,1989,6.0,6.0,changing
1989-01-15 22:00:00,1989,,,
1989-01-17 20:00:00,1989,30.0,17.0,other
1989-01-19 20:15:00,1989,31.0,18.0,disk
1989-01-29 23:00:00,1989,19.0,15.0,unknown
1989-02-01 12:00:00,1989,10.0,11.0,oval
1989-03-01 20:00:00,1989,6.0,7.0,chevron
1989-03-06 01:00:00,1989,4.0,4.0,egg
1989-03-12 23:45:00,1989,23.0,16.0,sphere
1989-03-15 19:30:00,1989,41.0,19.0,triangle
1989-03-15 23:30:00,1989,15.0,13.0,circle
1989-04-02 13:00:00,1989,5.0,5.0,cylinder
1989-04-22 17:30:00,1989,2.0,1.0,flash
1989-05-01 22:00:00,1989,6.0,8.0,formation
1989-07-01 17:30:00,1989,3.0,3.0,diamond
1989-08-30 20:05:00,1989,2.0,2.0,teardrop
1990-01-01 00:15:00,1990,29.0,16.0,disk
1990-01-01 23:00:00,1990,37.0,18.0,triangle
1990-01-03 20:00:00,1990,21.0,15.0,unknown
1990-01-07 09:00:00,1990,4.0,6.0,changing
1990-01-11 03:30:00,1990,16.0,13.0,oval
1990-01-14 20:00:00,1990,15.0,12.0,circle
1990-01-15 22:00:00,1990,40.0,19.0,light
1990-02-03 11:30:00,1990,34.0,17.0,other
1990-02-04 02:16:00,1990,6.0,8.0,formation
1990-02-07 11:00:00,1990,4.0,7.0,cylinder
1990-02-15 21:00:00,1990,2.0,1.0,chevron
1990-02-20 06:40:00,1990,16.0,14.0,sphere
1990-03-01 21:00:00,1990,10.0,11.0,fireball
1990-05-01 13:00:00,1990,2.0,2.0,teardrop
1990-05-01 20:00:00,1990,3.0,5.0,flash
1990-05-26 21:00:00,1990,6.0,9.0,rectangle
1990-06-01 02:30:00,1990,2.0,3.0,diamond
1990-06-01 20:00:00,1990,6.0,10.0,cigar
1990-06-01 22:00:00,1990,,,
1990-06-23 22:25:00,1990,2.0,4.0,egg
1991-01-01 20:00:00,1991,23.0,15.0,other
1991-01-01 21:00:00,1991,45.0,18.0,triangle
1991-01-10 02:15:00,1991,37.0,17.0,light
1991-01-10 17:00:00,1991,13.0,13.0,unknown
1991-01-14 20:30:00,1991,35.0,16.0,disk
1991-02-14 22:00:00,1991,8.0,10.0,rectangle
1991-02-15 00:00:00,1991,5.0,7.0,formation
1991-02-15 15:00:00,1991,11.0,12.0,sphere
1991-02-15 19:00:00,1991,20.0,14.0,circle
1991-02-19 18:00:00,1991,4.0,6.0,cylinder
1991-03-01 04:30:00,1991,5.0,8.0,egg
1991-03-01 08:00:00,1991,7.0,9.0,cigar
1991-03-01 11:00:00,1991,8.0,11.0,oval
1991-03-20 20:00:00,1991,1.0,1.0,flash
1991-04-15 10:00:00,1991,3.0,5.0,diamond
1991-04-27 21:00:00,1991,2.0,3.0,changing
1991-05-30 09:10:00,1991,2.0,4.0,fireball
1991-06-30 08:00:00,1991,1.0,2.0,chevron
1991-07-05 11:11:00,1991,,,
1992-01-01 00:00:00,1992,19.0,15.0,other
1992-01-15 17:30:00,1992,22.0,17.0,sphere
1992-01-25 17:00:00,1992,29.0,18.0,disk
1992-02-01 20:00:00,1992,30.0,19.0,light
1992-02-02 00:00:00,1992,11.0,12.0,fireball
1992-02-04 02:00:00,1992,33.0,20.0,triangle
1992-02-14 01:30:00,1992,9.0,10.0,cigar
1992-02-16 02:00:00,1992,4.0,6.0,diamond
1992-02-27 02:00:00,1992,17.0,13.0,circle
1992-03-15 23:00:00,1992,4.0,7.0,flash
1992-03-22 18:30:00,1992,21.0,16.0,unknown
1992-04-01 02:00:00,1992,9.0,11.0,formation
1992-04-01 03:00:00,1992,18.0,14.0,oval
1992-04-01 13:00:00,1992,7.0,9.0,rectangle
1992-04-15 19:30:00,1992,3.0,4.0,egg
1992-04-22 02:00:00,1992,2.0,2.0,cone
1992-05-05 04:00:00,1992,,,
1992-06-01 22:00:00,1992,4.0,8.0,changing
1992-06-10 23:00:00,1992,3.0,5.0,chevron
1992-06-14 00:45:00,1992,2.0,3.0,cylinder
1992-09-12 22:15:00,1992,1.0,1.0,teardrop
1993-01-01 01:00:00,1993,,,
1993-01-10 00:30:00,1993,34.0,18.0,other
1993-01-12 19:45:00,1993,63.0,20.0,triangle
1993-01-14 03:30:00,1993,40.0,19.0,light
1993-01-14 04:00:00,1993,10.0,11.0,unknown
1993-01-15 20:00:00,1993,10.0,12.0,formation
1993-02-01 03:30:00,1993,2.0,2.0,flash
1993-02-03 23:00:00,1993,26.0,17.0,disk
1993-02-06 21:55:00,1993,24.0,16.0,sphere
1993-03-01 12:00:00,1993,6.0,8.0,diamond
1993-03-20 20:00:00,1993,8.0,9.0,fireball
1993-04-10 17:30:00,1993,4.0,5.0,egg
1993-04-12 21:00:00,1993,23.0,15.0,circle
1993-04-13 23:45:00,1993,15.0,14.0,cigar
1993-05-17 22:30:00,1993,13.0,13.0,oval
1993-05-24 14:30:00,1993,8.0,10.0,rectangle
1993-06-01 19:00:00,1993,5.0,7.0,cylinder
1993-06-01 20:00:00,1993,3.0,3.0,changing
1993-06-01 22:00:00,1993,1.0,1.0,cross
1993-06-08 16:09:00,1993,4.0,6.0,teardrop
1993-07-09 19:23:00,1993,3.0,4.0,chevron
1994-01-01 00:00:00,1994,36.0,16.0,other
1994-01-01 01:00:00,1994,75.0,19.0,triangle
1994-01-01 18:00:00,1994,26.0,13.0,unknown
1994-01-12 18:00:00,1994,7.0,6.0,chevron
1994-01-14 07:10:00,1994,47.0,17.0,disk
1994-01-14 18:00:00,1994,31.0,15.0,sphere
1994-01-17 05:00:00,1994,20.0,11.0,fireball
1994-01-18 19:00:00,1994,7.0,7.0,flash
1994-01-30 18:00:00,1994,25.0,12.0,oval
1994-02-01 00:00:00,1994,61.0,18.0,light
1994-02-22 02:00:00,1994,10.0,9.0,changing
1994-02-27 00:15:00,1994,11.0,10.0,rectangle
1994-03-10 18:00:00,1994,28.0,14.0,circle
1994-03-15 14:00:00,1994,3.0,2.0,cylinder
1994-04-06 20:40:00,1994,9.0,8.0,cigar
1994-04-23 01:00:00,1994,,,
1994-05-02 22:00:00,1994,3.0,3.0,diamond
1994-06-01 08:00:00,1994,4.0,4.0,formation
1994-06-15 15:00:00,1994,6.0,5.0,egg
1994-10-15 21:00:00,1994,2.0,1.0,teardrop
1995-01-01 02:00:00,1995,33.0,15.0,fireball
1995-01-01 03:00:00,1995,97.0,21.0,light
1995-01-01 06:00:00,1995,83.0,20.0,triangle
1995-01-01 10:00:00,1995,14.0,11.0,changing
1995-01-01 15:00:00,1995,30.0,14.0,sphere
1995-01-01 22:45:00,1995,,,
1995-01-04 21:55:00,1995,40.0,16.0,unknown
1995-01-05 20:10:00,1995,42.0,17.0,disk
1995-01-12 01:00:00,1995,43.0,18.0,circle
1995-01-15 21:00:00,1995,8.0,8.0,rectangle
1995-01-19 22:00:00,1995,10.0,9.0,chevron
1995-01-30 06:35:00,1995,48.0,19.0,other
1995-02-02 19:15:00,1995,6.0,5.0,cone
1995-02-15 07:30:00,1995,14.0,12.0,cigar
1995-02-25 23:30:00,1995,3.0,2.0,egg
1995-03-05 00:00:00,1995,24.0,13.0,oval
