datetime,year,counts,temp_rank,shape
1995-03-10 22:00:00,1995,13.0,10.0,formation
1995-03-20 00:00:00,1995,4.0,3.0,cylinder
1995-04-02 13:00:00,1995,7.0,7.0,diamond
1995-05-01 21:00:00,1995,2.0,1.0,cross
1995-05-17 21:05:00,1995,5.0,4.0,flash
1995-05-25 15:00:00,1995,6.0,6.0,teardrop
1996-01-01 01:30:00,1996,120.0,21.0,light
1996-01-01 03:00:00,1996,26.0,15.0,unknown
1996-01-01 03:30:00,1996,101.0,20.0,triangle
1996-01-01 07:10:00,1996,,,
1996-01-01 12:00:00,1996,35.0,16.0,sphere
1996-01-06 04:30:00,1996,19.0,12.0,diamond
1996-01-08 17:00:00,1996,55.0,19.0,disk
1996-01-15 00:00:00,1996,39.0,17.0,circle
1996-01-15 02:30:00,1996,25.0,13.0,oval
1996-01-15 18:00:00,1996,17.0,11.0,formation
1996-01-15 22:00:00,1996,7.0,6.0,teardrop
1996-01-28 21:00:00,1996,3.0,1.0,cross
1996-02-09 17:50:00,1996,12.0,8.0,cylinder
1996-02-10 11:00:00,1996,53.0,18.0,other
1996-02-10 17:00:00,1996,25.0,14.0,fireball
1996-02-14 20:00:00,1996,14.0,9.0,changing
1996-03-15 01:00:00,1996,6.0,5.0,flash
1996-03-26 14:00:00,1996,3.0,2.0,cone
1996-03-28 19:40:00,1996,14.0,10.0,rectangle
1996-04-15 14:00:00,1996,5.0,3.0,chevron
1996-04-25 23:00:00,1996,8.0,7.0,egg
1996-05-15 22:30:00,1996,5.0,4.0,cigar
1997-01-01 01:30:00,1997,200.0,20.0,triangle
1997-01-01 07:00:00,1997,15.0,6.0,changing
1997-01-01 07:00:00,1997,73.0,16.0,circle
1997-01-01 13:00:00,1997,47.0,12.0,oval
1997-01-01 15:30:00,1997,18.0,8.0,rectangle
1997-01-01 19:30:00,1997,27.0,10.0,chevron
1997-01-01 20:30:00,1997,,,
1997-01-01 23:00:00,1997,275.0,21.0,light
1997-01-02 00:00:00,1997,3.0,1.0,cross
1997-01-04 21:00:00,1997,32.0,11.0,cigar
1997-01-04 21:32:00,1997,84.0,18.0,disk
1997-01-05 17:00:00,1997,47.0,13.0,fireball
1997-01-08 16:00:00,1997,8.0,3.0,teardrop
1997-01-15 01:15:00,1997,75.0,17.0,sphere
1997-01-15 17:30:00,1997,11.0,5.0,egg
1997-01-16 18:00:00,1997,136.0,19.0,other
1997-01-17 02:00:00,1997,19.0,9.0,cylinder
1997-02-01 21:00:00,1997,3.0,2.0,cone
1997-02-01 21:30:00,1997,51.0,14.0,unknown
1997-02-05 22:00:00,1997,9.0,4.0,flash
1997-02-14 18:00:00,1997,68.0,15.0,formation
1997-02-15 13:00:00,1997,16.0,7.0,diamond
1998-01-01 01:42:00,1998,327.0,21.0,light
1998-01-01 02:00:00,1998,193.0,19.0,triangle
1998-01-01 06:00:00,1998,107.0,15.0,disk
1998-01-01 07:30:00,1998,52.0,12.0,formation
1998-01-01 13:00:00,1998,133.0,16.0,circle
1998-01-01 13:00:00,1998,29.0,7.0,diamond
1998-01-01 23:00:00,1998,48.0,11.0,changing
1998-01-03 02:30:00,1998,144.0,18.0,sphere
1998-01-05 15:50:00,1998,135.0,17.0,other
1998-01-08 22:00:00,1998,237.0,20.0,fireball
1998-01-08 22:38:00,1998,70.0,13.0,oval
1998-01-10 22:24:00,1998,,,
1998-01-13 21:00:00,1998,84.0,14.0,unknown
1998-01-16 17:00:00,1998,11.0,2.0,cone
1998-01-24 15:20:00,1998,30.0,8.0,cylinder
1998-02-01 01:00:00,1998,18.0,5.0,chevron
1998-02-09 23:30:00,1998,17.0,4.0,rectangle
1998-02-12 12:35:00,1998,44.0,10.0,cigar
1998-02-15 19:30:00,1998,33.0,9.0,flash
1998-02-23 20:33:00,1998,24.0,6.0,egg
1998-03-28 04:30:00,1998,5.0,1.0,cross
1998-04-21 22:30:00,1998,13.0,3.0,teardrop
1999-01-01 00:00:00,1999,299.0,20.0,fireball
1999-01-01 01:35:00,1999,539.0,21.0,light
1999-01-01 03:00:00,1999,,,
1999-01-01 03:54:00,1999,168.0,14.0,disk
1999-01-01 14:00:00,1999,50.0,8.0,cylinder
1999-01-01 15:00:00,1999,86.0,11.0,cigar
1999-01-01 19:12:00,1999,180.0,16.0,unknown
1999-01-01 20:00:00,1999,215.0,17.0,circle
1999-01-01 21:00:00,1999,278.0,19.0,triangle
1999-01-03 16:31:00,1999,237.0,18.0,other
1999-01-04 21:50:00,1999,66.0,10.0,changing
1999-01-05 02:00:00,1999,102.0,13.0,oval
1999-01-05 05:36:00,1999,31.0,3.0,teardrop
1999-01-06 21:30:00,1999,51.0,9.0,flash
1999-01-07 23:00:00,1999,37.0,5.0,diamond
1999-01-08 18:00:00,1999,174.0,15.0,sphere
1999-01-09 02:39:00,1999,37.0,6.0,rectangle
1999-01-10 01:00:00,1999,87.0,12.0,formation
1999-01-11 20:00:00,1999,36.0,4.0,egg
1999-01-20 20:30:00,1999,48.0,7.0,chevron
1999-03-04 19:55:00,1999,8.0,2.0,cone
1999-07-09 18:04:00,1999,4.0,1.0,cross
2000-01-01 00:01:00,2000,144.0,14.0,sphere
2000-01-01 00:03:00,2000,183.0,16.0,unknown
2000-01-01 00:23:00,2000,557.0,21.0,light
2000-01-01 00:45:00,2000,76.0,11.0,changing
2000-01-01 01:00:00,2000,55.0,9.0,cylinder
2000-01-01 02:13:00,2000,218.0,17.0,other
2000-01-01 17:00:00,2000,76.0,12.0,formation
2000-01-01 20:30:00,2000,39.0,4.0,flash
2000-01-01 21:00:00,2000,319.0,20.0,triangle
2000-01-01 22:00:00,2000,75.0,10.0,cigar
2000-01-01 23:00:00,2000,43.0,6.0,egg
2000-01-02 00:00:00,2000,45.0,7.0,rectangle
2000-01-02 00:30:00,2000,119.0,13.0,oval
2000-01-02 19:33:00,2000,218.0,18.0,fireball
2000-01-02 21:36:00,2000,,,
2000-01-02 21:37:00,2000,179.0,15.0,disk
2000-01-02 22:40:00,2000,39.0,5.0,chevron
2000-01-06 16:00:00,2000,26.0,3.0,teardrop
2000-01-07 05:15:00,2000,239.0,19.0,circle
2000-01-17 18:20:00,2000,11.0,2.0,cone
2000-01-20 22:14:00,2000,48.0,8.0,diamond
2000-01-29 07:30:00,2000,9.0,1.0,cross
2001-01-01 00:00:00,2001,204.0,17.0,unknown
2001-01-01 00:00:00,2001,673.0,21.0,light
2001-01-01 00:00:00,2001,202.0,16.0,fireball
2001-01-01 00:01:00,2001,245.0,19.0,circle
2001-01-01 00:15:00,2001,,,
2001-01-01 00:25:00,2001,187.0,15.0,disk
2001-01-01 19:00:00,2001,238.0,18.0,other
2001-01-01 22:00:00,2001,34.0,3.0,teardrop
2001-01-01 22:00:00,2001,82.0,10.0,changing
2001-01-01 22:30:00,2001,117.0,12.0,formation
2001-01-02 16:50:00,2001,51.0,7.0,chevron
2001-01-02 22:00:00,2001,334.0,20.0,triangle
2001-01-03 15:00:00,2001,168.0,14.0,sphere
2001-01-04 06:00:00,2001,44.0,5.0,flash
2001-01-04 16:00:00,2001,91.0,11.0,cigar
2001-01-05 00:10:00,2001,155.0,13.0,oval
2001-01-06 03:00:00,2001,70.0,9.0,diamond
2001-01-07 20:30:00,2001,21.0,2.0,cone
2001-01-09 07:55:00,2001,57.0,8.0,rectangle
2001-01-10 12:10:00,2001,42.0,4.0,egg
2001-01-11 22:53:00,2001,49.0,6.0,cylinder
2001-02-17 16:00:00,2001,9.0,1.0,cross
2002-01-01 00:10:00,2002,264.0,19.0,circle
2002-01-01 04:45:00,2002,134.0,13.0,oval
2002-01-01 13:00:00,2002,184.0,15.0,sphere
2002-01-01 14:10:00,2002,347.0,20.0,triangle
2002-01-01 19:00:00,2002,241.0,17.0,unknown
2002-01-01 22:30:00,2002,676.0,21.0,light
2002-01-02 08:32:00,2002,15.0,2.0,cone
2002-01-02 17:00:00,2002,259.0,18.0,other
2002-01-02 17:30:00,2002,74.0,10.0,cigar
2002-01-03 19:15:00,2002,216.0,16.0,disk
2002-01-03 21:35:00,2002,63.0,8.0,chevron
2002-01-03 21:45:00,2002,59.0,7.0,cylinder
2002-01-05 02:00:00,2002,50.0,5.0,rectangle
2002-01-07 17:43:00,2002,179.0,14.0,fireball
2002-01-07 17:49:00,2002,43.0,3.0,egg
2002-01-07 18:00:00,2002,44.0,4.0,teardrop
2002-01-07 21:07:00,2002,,,
2002-01-11 04:30:00,2002,106.0,12.0,changing
2002-01-11 20:00:00,2002,55.0,6.0,diamond
2002-01-14 19:15:00,2002,88.0,11.0,formation
2002-01-24 17:00:00,2002,64.0,9.0,flash
2002-01-31 21:00:00,2002,11.0,1.0,cross
2003-01-01 00:01:00,2003,206.0,14.0,fireball
2003-01-01 00:05:00,2003,383.0,20.0,triangle
2003-01-01 00:05:00,2003,121.0,12.0,formation
2003-01-01 00:05:00,2003,859.0,21.0,light
2003-01-01 00:15:00,2003,334.0,19.0,circle
2003-01-01 00:30:00,2003,15.0,1.0,cone
2003-01-01 01:15:00,2003,259.0,16.0,disk
2003-01-01 01:30:00,2003,320.0,17.0,unknown
2003-01-01 07:37:00,2003,43.0,3.0,teardrop
2003-01-01 09:20:00,2003,203.0,13.0,oval
2003-01-01 12:00:00,2003,233.0,15.0,sphere
2003-01-01 19:30:00,2003,56.0,6.0,rectangle
2003-01-02 02:00:00,2003,57.0,7.0,diamond
2003-01-02 16:30:00,2003,111.0,11.0,cigar
2003-01-02 18:50:00,2003,76.0,8.0,flash
2003-01-03 03:00:00,2003,323.0,18.0,other
2003-01-06 04:00:00,2003,49.0,4.0,egg
2003-01-07 00:45:00,2003,16.0,2.0,cross
2003-01-07 20:00:00,2003,,,
2003-01-08 15:30:00,2003,109.0,10.0,changing
2003-01-08 18:15:00,2003,79.0,9.0,cylinder
2003-01-15 19:30:00,2003,53.0,5.0,chevron
2004-01-01 00:00:00,2004,991.0,21.0,light
2004-01-01 00:05:00,2004,462.0,20.0,triangle
2004-01-01 00:10:00,2004,345.0,19.0,other
2004-01-01 00:30:00,2004,279.0,16.0,disk
2004-01-01 02:00:00,2004,154.0,12.0,formation
2004-01-01 11:30:00,2004,119.0,11.0,changing
2004-01-01 12:00:00,2004,204.0,14.0,fireball
2004-01-01 17:38:00,2004,76.0,9.0,flash
2004-01-02 07:35:00,2004,322.0,17.0,circle
2004-01-03 00:20:00,2004,62.0,6.0,chevron
2004-01-03 22:30:00,2004,326.0,18.0,unknown
2004-01-03 23:45:00,2004,52.0,4.0,rectangle
2004-01-04 10:40:00,2004,52.0,5.0,egg
2004-01-04 14:00:00,2004,188.0,13.0,oval
2004-01-05 17:30:00,2004,105.0,10.0,cigar
2004-01-06 22:00:00,2004,,,
2004-01-07 16:50:00,2004,269.0,15.0,sphere
2004-01-08 05:00:00,2004,65.0,8.0,cylinder
2004-01-10 19:30:00,2004,64.0,7.0,diamond
2004-01-18 12:30:00,2004,40.0,3.0,teardrop
2004-02-15 20:40:00,2004,15.0,2.0,cross
2004-03-23 04:10:00,2004,14.0,1.0,cone
2005-01-01 00:00:00,2005,126.0,11.0,formation
2005-01-01 00:02:00,2005,326.0,17.0,unknown
2005-01-01 00:05:00,2005,168.0,13.0,oval
2005-01-01 00:15:00,2005,915.0,21.0,light
2005-01-01 00:20:00,2005,228.0,15.0,sphere
2005-01-01 00:30:00,2005,13.0,1.0,cross
2005-01-01 01:45:00,2005,130.0,12.0,changing
2005-01-01 01:49:00,2005,57.0,6.0,rectangle
2005-01-01 03:00:00,2005,82.0,9.0,flash
2005-01-01 06:51:00,2005,37.0,3.0,egg
2005-01-01 17:30:00,2005,250.0,16.0,disk
2005-01-01 19:00:00,2005,351.0,19.0,circle
2005-01-01 23:00:00,2005,439.0,20.0,triangle
2005-01-04 18:30:00,2005,223.0,14.0,fireball
2005-01-04 19:25:00,2005,60.0,7.0,diamond
2005-01-05 19:10:00,2005,116.0,10.0,cigar
2005-01-06 17:00:00,2005,336.0,18.0,other
2005-01-07 12:30:00,2005,67.0,8.0,cylinder
2005-01-07 18:00:00,2005,50.0,5.0,chevron
2005-01-10 17:24:00,2005,,,
2005-01-21 18:00:00,2005,42.0,4.0,teardrop
2005-02-21 00:14:00,2005,16.0,2.0,cone
2006-01-01 00:06:00,2006,771.0,21.0,light
2006-01-01 15:45:00,2006,,,
2006-01-01 17:00:00,2006,215.0,14.0,fireball
2006-01-01 17:00:00,2006,113.0,11.0,changing
2006-01-01 21:30:00,2006,271.0,17.0,other
2006-01-01 22:30:00,2006,55.0,6.0,diamond
2006-01-01 23:00:00,2006,369.0,20.0,triangle
2006-01-01 23:00:00,2006,337.0,19.0,circle
2006-01-02 17:15:00,2006,15.0,2.0,cone
2006-01-03 06:00:00,2006,313.0,18.0,unknown
2006-01-03 07:30:00,2006,183.0,13.0,oval
2006-01-03 11:30:00,2006,241.0,16.0,disk
2006-01-03 12:12:00,2006,240.0,15.0,sphere
2006-01-03 16:15:00,2006,75.0,8.0,rectangle
2006-01-03 18:00:00,2006,75.0,9.0,flash
2006-01-05 12:30:00,2006,45.0,5.0,teardrop
2006-01-05 22:10:00,2006,115.0,12.0,formation
2006-01-07 14:00:00,2006,108.0,10.0,cigar
2006-01-28 23:00:00,2006,59.0,7.0,cylinder
2006-01-29 23:00:00,2006,35.0,3.0,egg
2006-02-04 04:00:00,2006,37.0,4.0,chevron
2006-02-05 00:00:00,2006,9.0,1.0,cross
2007-01-01 00:00:00,2007,289.0,17.0,other
2007-01-01 00:00:00,2007,255.0,15.0,sphere
2007-01-01 00:01:00,2007,965.0,21.0,light
2007-01-01 00:01:00,2007,422.0,19.0,circle
2007-01-01 00:06:00,2007,227.0,14.0,fireball
2007-01-01 00:10:00,2007,136.0,11.0,formation
2007-01-01 02:00:00,2007,218.0,13.0,oval
2007-01-01 03:00:00,2007,255.0,16.0,disk
2007-01-01 04:33:00,2007,343.0,18.0,unknown
2007-01-01 13:40:00,2007,457.0,20.0,triangle
2007-01-01 14:00:00,2007,98.0,10.0,changing
2007-01-01 23:30:00,2007,,,
2007-01-02 13:00:00,2007,26.0,3.0,egg
2007-01-02 21:24:00,2007,140.0,12.0,cigar
2007-01-03 03:45:00,2007,60.0,6.0,diamond
2007-01-03 20:50:00,2007,17.0,2.0,cone
2007-01-03 23:15:00,2007,83.0,9.0,rectangle
2007-01-03 23:30:00,2007,68.0,8.0,cylinder
2007-01-05 12:00:00,2007,46.0,4.0,chevron
2007-01-05 20:30:00,2007,50.0,5.0,teardrop
2007-01-09 18:34:00,2007,60.0,7.0,flash
2007-01-12 20:00:00,2007,8.0,1.0,cross
2008-01-01 00:00:00,2008,1066.0,21.0,light
2008-01-01 00:00:00,2008,421.0,19.0,circle
2008-01-01 00:01:00,2008,477.0,20.0,triangle
2008-01-01 00:02:00,2008,278.0,15.0,disk
2008-01-01 00:03:00,2008,155.0,12.0,formation
2008-01-01 00:08:00,2008,267.0,14.0,fireball
2008-01-01 00:30:00,2008,252.0,13.0,oval
2008-01-01 00:45:00,2008,318.0,16.0,sphere
2008-01-01 03:00:00,2008,145.0,11.0,changing
2008-01-01 11:00:00,2008,321.0,17.0,other
2008-01-01 17:00:00,2008,393.0,18.0,unknown
2008-01-01 18:00:00,2008,130.0,10.0,cigar
2008-01-02 20:30:00,2008,77.0,6.0,diamond
2008-01-03 04:00:00,2008,,,
2008-01-04 10:00:00,2008,85.0,8.0,rectangle
2008-01-05 19:00:00,2008,69.0,5.0,chevron
2008-01-07 06:00:00,2008,15.0,1.0,cross
2008-01-07 20:52:00,2008,90.0,9.0,flash
2008-01-08 07:38:00,2008,52.0,3.0,teardrop
2008-01-09 15:50:00,2008,80.0,7.0,cylinder
2008-01-12 15:30:00,2008,53.0,4.0,egg
2008-01-21 09:24:00,2008,20.0,2.0,cone
2009-01-01 00:00:00,2009,54.0,6.0,diamond
2009-01-01 00:00:00,2009,262.0,15.0,fireball
2009-01-01 00:00:00,2009,463.0,20.0,circle
2009-01-01 00:00:00,2009,325.0,18.0,unknown
2009-01-01 00:01:00,2009,1149.0,21.0,light
2009-01-01 00:05:00,2009,316.0,17.0,sphere
2009-01-01 00:05:00,2009,214.0,14.0,oval
2009-01-01 00:15:00,2009,116.0,11.0,changing
2009-01-01 00:20:00,2009,207.0,13.0,disk
2009-01-01 00:20:00,2009,88.0,9.0,flash
2009-01-01 01:15:00,2009,307.0,16.0,other
2009-01-01 17:00:00,2009,105.0,10.0,cigar
2009-01-02 18:00:00,2009,40.0,4.0,egg
2009-01-03 04:00:00,2009,415.0,19.0,triangle
2009-01-03 09:00:00,2009,134.0,12.0,formation
2009-01-03 18:00:00,2009,64.0,7.0,cylinder
2009-01-04 17:00:00,2009,35.0,3.0,chevron
2009-01-06 21:30:00,2009,44.0,5.0,teardrop
2009-01-07 18:30:00,2009,,,
2009-01-08 18:09:00,2009,79.0,8.0,rectangle
2009-01-27 03:30:00,2009,27.0,2.0,cone
2009-02-13 22:00:00,2009,12.0,1.0,cross
2010-01-01 00:00:00,2010,362.0,18.0,fireball
2010-01-01 00:00:00,2010,310.0,17.0,unknown
2010-01-01 00:00:00,2010,1003.0,21.0,light
2010-01-01 00:00:00,2010,404.0,19.0,triangle
2010-01-01 00:00:00,2010,425.0,20.0,circle
2010-01-01 00:01:00,2010,102.0,11.0,formation
2010-01-01 00:03:00,2010,304.0,16.0,other
2010-01-01 00:04:00,2010,298.0,15.0,sphere
2010-01-01 00:11:00,2010,60.0,6.0,diamond
2010-01-01 00:24:00,2010,200.0,14.0,disk
2010-01-01 00:30:00,2010,53.0,5.0,chevron
2010-01-01 03:00:00,2010,,,
2010-01-02 13:00:00,2010,70.0,8.0,rectangle
2010-01-02 20:15:00,2010,123.0,12.0,changing
2010-01-02 23:17:00,2010,18.0,2.0,cross
2010-01-04 02:40:00,2010,72.0,9.0,flash
2010-01-05 02:11:00,2010,189.0,13.0,oval
2010-01-05 16:00:00,2010,90.0,10.0,cigar
2010-01-06 20:00:00,2010,48.0,4.0,teardrop
2010-01-09 19:00:00,2010,64.0,7.0,cylinder
2010-01-31 19:40:00,2010,22.0,3.0,egg
2010-03-31 00:00:00,2010,12.0,1.0,cone
2011-01-01 00:00:00,2011,241.0,14.0,oval
2011-01-01 00:00:00,2011,530.0,19.0,circle
2011-01-01 00:00:00,2011,1124.0,21.0,light
2011-01-01 00:00:00,2011,541.0,20.0,fireball
2011-01-01 00:05:00,2011,389.0,17.0,sphere
2011-01-01 00:11:00,2011,495.0,18.0,triangle
2011-01-01 00:35:00,2011,175.0,12.0,formation
2011-01-01 00:38:00,2011,351.0,16.0,unknown
2011-01-01 01:00:00,2011,330.0,15.0,other
2011-01-01 09:30:00,2011,76.0,7.0,rectangle
2011-01-01 11:15:00,2011,103.0,11.0,changing
2011-01-01 17:00:00,2011,74.0,6.0,cylinder
2011-01-01 20:45:00,2011,85.0,9.0,cigar
2011-01-02 03:32:00,2011,200.0,13.0,disk
2011-01-02 05:30:00,2011,52.0,5.0,teardrop
2011-01-02 19:12:00,2011,81.0,8.0,diamond
2011-01-03 05:15:00,2011,98.0,10.0,flash
2011-01-06 18:30:00,2011,41.0,4.0,chevron
2011-01-07 07:30:00,2011,34.0,3.0,egg
2011-01-08 04:00:00,2011,17.0,2.0,cone
2011-01-11 00:00:00,2011,,,
2011-03-02 19:15:00,2011,11.0,1.0,cross
2012-01-01 00:00:00,2012,343.0,14.0,oval
2012-01-01 00:00:00,2012,386.0,15.0,other
2012-01-01 00:00:00,2012,880.0,19.0,circle
2012-01-01 00:00:00,2012,591.0,17.0,sphere
2012-01-01 00:00:00,2012,1058.0,20.0,fireball
2012-01-01 00:01:00,2012,1511.0,21.0,light
2012-01-01 00:10:00,2012,178.0,11.0,changing
2012-01-01 00:15:00,2012,467.0,16.0,unknown
2012-01-01 00:15:00,2012,591.0,18.0,triangle
2012-01-01 00:15:00,2012,243.0,13.0,disk
2012-01-01 00:25:00,2012,134.0,10.0,flash
2012-01-01 12:03:00,2012,100.0,6.0,diamond
2012-01-01 19:20:00,2012,102.0,7.0,cylinder
2012-01-02 07:20:00,2012,112.0,8.0,cigar
2012-01-02 18:00:00,2012,125.0,9.0,rectangle
2012-01-02 19:00:00,2012,,,
2012-01-04 20:30:00,2012,26.0,2.0,cone
2012-01-05 07:30:00,2012,49.0,3.0,egg
2012-01-07 19:30:00,2012,72.0,5.0,chevron
2012-01-07 22:30:00,2012,215.0,12.0,formation
2012-01-20 13:00:00,2012,24.0,1.0,cross
2012-01-28 17:00:00,2012,68.0,4.0,teardrop
2013-01-01 00:00:00,2013,205.0,12.0,disk
2013-01-01 00:00:00,2013,562.0,18.0,sphere
2013-01-01 00:00:00,2013,282.0,14.0,oval
2013-01-01 00:00:00,2013,536.0,17.0,triangle
2013-01-01 00:00:00,2013,359.0,15.0,other
2013-01-01 00:02:00,2013,269.0,13.0,formation
2013-01-01 00:02:00,2013,972.0,20.0,fireball
2013-01-01 00:04:00,2013,148.0,11.0,changing
2013-01-01 00:05:00,2013,922.0,19.0,circle
2013-01-01 00:05:00,2013,45.0,3.0,teardrop
2013-01-01 00:07:00,2013,1531.0,21.0,light
2013-01-01 00:10:00,2013,430.0,16.0,unknown
2013-01-01 00:10:00,2013,31.0,2.0,cone
2013-01-01 00:37:00,2013,45.0,4.0,egg
2013-01-01 01:15:00,2013,110.0,9.0,cylinder
2013-01-02 01:30:00,2013,55.0,5.0,chevron
2013-01-03 00:43:00,2013,,,
2013-01-04 23:15:00,2013,26.0,1.0,cross
2013-01-06 11:00:00,2013,103.0,8.0,cigar
2013-01-07 18:00:00,2013,137.0,10.0,flash
2013-01-22 01:00:00,2013,94.0,6.0,rectangle
2013-02-04 19:36:00,2013,97.0,7.0,diamond
2014-01-01 00:00:00,2014,162.0,16.0,unknown
2014-01-01 00:00:00,2014,136.0,15.0,other
2014-01-01 00:00:00,2014,273.0,20.0,circle
2014-01-01 00:00:00,2014,486.0,21.0,light
2014-01-01 00:00:00,2014,95.0,14.0,oval
2014-01-01 00:00:00,2014,184.0,17.0,sphere
2014-01-01 00:00:00,2014,,,
2014-01-01 00:02:00,2014,88.0,13.0,formation
2014-01-01 00:05:00,2014,18.0,3.0,egg
2014-01-01 00:10:00,2014,207.0,19.0,triangle
2014-01-01 00:12:00,2014,206.0,18.0,fireball
2014-01-01 00:15:00,2014,41.0,10.0,flash
2014-01-01 01:00:00,2014,53.0,11.0,changing
2014-01-01 17:00:00,2014,27.0,6.0,rectangle
2014-01-03 01:00:00,2014,18.0,4.0,teardrop
2014-01-03 13:00:00,2014,34.0,8.0,cigar
2014-01-03 22:00:00,2014,21.0,5.0,chevron
2014-01-04 01:00:00,2014,8.0,1.0,cone
2014-01-06 07:40:00,2014,77.0,12.0,disk
2014-01-06 14:00:00,2014,32.0,7.0,cylinder
2014-01-09 18:44:00,2014,39.0,9.0,diamond
2014-02-02 20:00:00,2014,10.0,2.0,cross
